0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.2858591079711914,318.0,320.0,322.0,324.0,327.0,333.0,340.0,348.0,354.0,361.0,369.0,376.0,383.0,391.0,399.0,409.0,417.0,427.0,439.0,449.0,460.0,470.0,479.0,487.0,495.0
0.004988670349121094,307.0,300.0,294.0,289.0,286.0,283.0,282.0,281.0,281.0,282.0,283.0,285.0,287.0,289.0,292.0,298.0,306.0,313.0,319.0,327.0,335.0,343.0,351.0,360.0,368.0
0.0019953250885009766,393.0,382.0,368.0,355.0,344.0,333.0,324.0,315.0,307.0,299.0,290.0,283.0,276.0,271.0,266.0,262.0,260.0,259.0,259.0,259.0,259.0,260.0,261.0,263.0,266.0
0.001993894577026367,491.0,481.0,474.0,466.0,456.0,446.0,436.0,425.0,415.0,403.0,391.0,379.0,364.0,353.0,342.0,331.0,321.0,313.0,305.0,296.0,287.0,279.0,273.0,268.0,263.0
0.0009980201721191406,501.0,503.0,504.0,504.0,504.0,504.0,503.0,501.0,499.0,494.0,484.0,475.0,468.0,459.0,449.0,439.0,429.0,418.0,407.0,396.0,382.0,370.0,355.0,344.0,333.0
0.0019948482513427734,414.0,424.0,435.0,445.0,455.0,466.0,475.0,482.0,487.0,492.0,496.0,497.0,498.0,498.0,498.0,497.0,496.0,494.0,491.0,486.0,474.0,466.0,458.0,449.0,439.0
0.002017498016357422,303.0,311.0,319.0,328.0,338.0,349.0,361.0,374.0,386.0,398.0,411.0,422.0,432.0,442.0,452.0,462.0,471.0,477.0,483.0,487.0,489.0,490.0,491.0,491.0,491.0
0.0019941329956054688,255.0,257.0,259.0,262.0,267.0,276.0,281.0,288.0,295.0,302.0,310.0,318.0,327.0,336.0,345.0,356.0,370.0,381.0,393.0,405.0,417.0,427.0,437.0,447.0,456.0
0.0019919872283935547,269.0,264.0,260.0,256.0,254.0,253.0,253.0,253.0,254.0,255.0,257.0,259.0,262.0,266.0,273.0,282.0,287.0,295.0,303.0,310.0,318.0,326.0,334.0,343.0,352.0
0.0010001659393310547,319.0,306.0,296.0,287.0,279.0,271.0,265.0,258.0,252.0,246.0,240.0,236.0,233.0,230.0,229.0,229.0,230.0,231.0,232.0,234.0,236.0,238.0,242.0,247.0,255.0
0.0019898414611816406,427.0,419.0,408.0,398.0,388.0,377.0,366.0,355.0,344.0,332.0,318.0,305.0,294.0,284.0,274.0,265.0,257.0,248.0,240.0,233.0,224.0,219.0,216.0,214.0,214.0
0.001003265380859375,450.0,448.0,447.0,444.0,441.0,438.0,434.0,429.0,420.0,409.0,400.0,392.0,381.0,372.0,362.0,351.0,340.0,330.0,320.0,309.0,294.0,283.0,273.0,265.0,257.0
0.004233121871948242,401.0,410.0,418.0,426.0,433.0,440.0,444.0,448.0,449.0,449.0,449.0,447.0,445.0,443.0,440.0,437.0,433.0,428.0,417.0,406.0,397.0,388.0,378.0,368.0,359.0
0.00598454475402832,299.0,308.0,317.0,325.0,335.0,350.0,361.0,372.0,383.0,392.0,403.0,412.0,420.0,428.0,436.0,443.0,447.0,450.0,451.0,451.0,450.0,449.0,448.0,446.0,443.0
0.0059854984283447266,206.0,209.0,213.0,221.0,227.0,235.0,242.0,249.0,257.0,264.0,274.0,283.0,293.0,303.0,314.0,328.0,340.0,352.0,364.0,375.0,386.0,396.0,405.0,415.0,424.0
0.006983280181884766,208.0,204.0,200.0,198.0,197.0,196.0,196.0,196.0,197.0,198.0,200.0,203.0,209.0,216.0,222.0,229.0,238.0,246.0,254.0,262.0,271.0,281.0,290.0,300.0,313.0
0.0069811344146728516,271.0,260.0,250.0,241.0,232.0,223.0,215.0,207.0,200.0,193.0,188.0,184.0,181.0,179.0,178.0,178.0,178.0,179.0,180.0,181.0,183.0,187.0,194.0,203.0,209.0
0.008941888809204102,385.0,375.0,365.0,355.0,343.0,331.0,319.0,308.0,296.0,282.0,271.0,261.0,253.0,245.0,238.0,231.0,225.0,219.0,213.0,209.0,206.0,203.0,203.0,203.0,204.0
0.008976459503173828,416.0,414.0,411.0,408.0,404.0,399.0,392.0,380.0,370.0,362.0,351.0,341.0,332.0,322.0,311.0,300.0,289.0,279.0,268.0,255.0,244.0,236.0,228.0,221.0,215.0
