0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.07419562339782715,973.0,977.0,989.0,988.0,983.0,968.0,978.0,986.0,962.0,992.0,982.0,969.0,980.0,986.0,994.0,993.0,990.0,980.0,986.0,991.0,968.0,995.0,986.0,975.0,997.0,996.0,1001.0,1000.0,998.0,994.0,997.0,1001.0,990.0,1003.0,998.0,991.0,988.0,985.0,994.0,992.0,991.0,981.0,986.0,991.0,965.0,995.0,986.0,973.0,990.0,988.0,996.0,994.0,992.0,984.0,989.0,993.0,971.0,997.0,989.0,976.0,988.0,991.0,997.0,996.0,995.0,988.0,992.0,995.0,976.0,998.0,991.0,979.0,986.0,989.0,996.0,995.0,994.0,987.0,991.0,995.0,973.0,999.0,991.0,978.0,984.0,983.0,991.0,990.0,988.0,981.0,986.0,992.0,969.0,997.0,988.0,974.0,1001.0,998.0,1002.0,1001.0,1002.0,997.0,999.0,1000.0,992.0,1003.0,1000.0,992.0,984.0,987.0,994.0,993.0,992.0,985.0,989.0,993.0,960.0,997.0,988.0,967.0,977.0,983.0,992.0,990.0,988.0,980.0,985.0,989.0,951.0,995.0,984.0,961.0,991.0,994.0,1000.0,998.0,998.0,993.0,995.0,998.0,982.0,1001.0,995.0,984.0
0.022937774658203125,974.0,977.0,989.0,988.0,983.0,970.0,978.0,986.0,965.0,993.0,983.0,970.0,986.0,987.0,995.0,993.0,991.0,980.0,986.0,992.0,972.0,996.0,986.0,974.0,997.0,996.0,1001.0,1000.0,1000.0,994.0,998.0,1000.0,990.0,1002.0,998.0,990.0,988.0,986.0,995.0,994.0,991.0,981.0,986.0,992.0,963.0,996.0,987.0,972.0,984.0,988.0,996.0,995.0,993.0,985.0,990.0,994.0,974.0,997.0,990.0,977.0,987.0,991.0,997.0,996.0,995.0,989.0,992.0,995.0,978.0,999.0,991.0,980.0,990.0,989.0,996.0,995.0,994.0,987.0,991.0,995.0,973.0,998.0,991.0,978.0,978.0,983.0,991.0,990.0,988.0,982.0,987.0,991.0,969.0,997.0,989.0,975.0,1001.0,999.0,1004.0,1002.0,1002.0,998.0,1001.0,1001.0,987.0,1005.0,1000.0,993.0,990.0,987.0,994.0,994.0,992.0,985.0,989.0,993.0,960.0,998.0,988.0,967.0,979.0,983.0,991.0,991.0,989.0,981.0,984.0,989.0,951.0,994.0,985.0,963.0,993.0,995.0,1000.0,998.0,998.0,994.0,997.0,999.0,982.0,1001.0,996.0,984.0
0.023900508880615234,973.0,977.0,990.0,988.0,983.0,969.0,978.0,986.0,963.0,993.0,983.0,969.0,980.0,987.0,996.0,994.0,991.0,981.0,986.0,992.0,970.0,997.0,987.0,975.0,998.0,996.0,1002.0,1000.0,1000.0,994.0,998.0,1001.0,984.0,1003.0,998.0,991.0,982.0,987.0,995.0,993.0,991.0,981.0,987.0,992.0,962.0,995.0,987.0,973.0,986.0,989.0,996.0,994.0,992.0,985.0,990.0,994.0,972.0,997.0,990.0,977.0,987.0,992.0,998.0,996.0,996.0,989.0,992.0,996.0,976.0,999.0,992.0,981.0,990.0,989.0,997.0,995.0,994.0,987.0,991.0,995.0,975.0,998.0,991.0,978.0,975.0,983.0,991.0,990.0,988.0,981.0,987.0,992.0,969.0,997.0,988.0,975.0,998.0,1000.0,1004.0,1002.0,1003.0,998.0,1001.0,1001.0,992.0,1005.0,1000.0,993.0,990.0,988.0,995.0,994.0,993.0,986.0,990.0,994.0,963.0,998.0,989.0,967.0,977.0,983.0,991.0,990.0,989.0,980.0,984.0,989.0,954.0,995.0,984.0,962.0,991.0,994.0,999.0,999.0,998.0,993.0,996.0,998.0,982.0,1002.0,996.0,985.0
0.06424784660339355,974.0,977.0,989.0,988.0,983.0,968.0,978.0,986.0,963.0,992.0,983.0,969.0,982.0,987.0,995.0,994.0,991.0,980.0,986.0,992.0,970.0,996.0,987.0,976.0,992.0,996.0,1002.0,1000.0,1000.0,994.0,998.0,1001.0,985.0,1004.0,998.0,991.0,988.0,986.0,995.0,994.0,991.0,982.0,987.0,992.0,966.0,996.0,987.0,973.0,990.0,989.0,996.0,994.0,993.0,985.0,989.0,994.0,972.0,998.0,989.0,977.0,988.0,991.0,998.0,997.0,996.0,989.0,993.0,996.0,976.0,1000.0,992.0,980.0,991.0,990.0,997.0,995.0,994.0,988.0,992.0,995.0,974.0,999.0,991.0,978.0,984.0,983.0,991.0,990.0,988.0,982.0,988.0,991.0,972.0,997.0,988.0,974.0,1001.0,999.0,1003.0,1002.0,1002.0,997.0,1000.0,1001.0,992.0,1005.0,1000.0,993.0,990.0,988.0,995.0,994.0,994.0,986.0,990.0,994.0,961.0,998.0,989.0,967.0,977.0,984.0,992.0,991.0,989.0,981.0,985.0,990.0,950.0,995.0,985.0,963.0,992.0,994.0,1000.0,998.0,999.0,994.0,996.0,998.0,984.0,1001.0,996.0,985.0
0.0667574405670166,974.0,978.0,990.0,988.0,984.0,969.0,979.0,987.0,966.0,993.0,982.0,969.0,980.0,987.0,995.0,993.0,991.0,980.0,986.0,992.0,969.0,996.0,987.0,975.0,994.0,996.0,1002.0,1000.0,1000.0,994.0,998.0,1001.0,991.0,1004.0,998.0,991.0,981.0,987.0,995.0,994.0,992.0,982.0,987.0,993.0,965.0,996.0,987.0,974.0,985.0,989.0,997.0,995.0,993.0,985.0,990.0,994.0,974.0,998.0,990.0,977.0,987.0,991.0,998.0,997.0,996.0,988.0,992.0,996.0,976.0,999.0,992.0,981.0,986.0,990.0,997.0,995.0,995.0,988.0,992.0,995.0,974.0,999.0,991.0,979.0,979.0,984.0,991.0,990.0,990.0,982.0,988.0,992.0,970.0,997.0,989.0,975.0,1001.0,999.0,1004.0,1002.0,1002.0,998.0,1001.0,1002.0,987.0,1005.0,1000.0,994.0,984.0,988.0,995.0,994.0,992.0,985.0,990.0,993.0,961.0,998.0,989.0,967.0,980.0,983.0,991.0,992.0,989.0,982.0,985.0,990.0,951.0,995.0,985.0,962.0,992.0,995.0,1000.0,999.0,999.0,994.0,996.0,998.0,982.0,1002.0,996.0,985.0
0.06681656837463379,974.0,978.0,990.0,989.0,984.0,969.0,979.0,987.0,964.0,994.0,983.0,970.0,980.0,988.0,995.0,994.0,992.0,981.0,987.0,993.0,972.0,996.0,987.0,976.0,992.0,997.0,1002.0,1001.0,1000.0,994.0,999.0,1001.0,990.0,1003.0,998.0,991.0,984.0,987.0,995.0,994.0,991.0,982.0,987.0,992.0,963.0,996.0,987.0,974.0,991.0,990.0,996.0,996.0,994.0,986.0,991.0,994.0,972.0,998.0,991.0,977.0,994.0,992.0,998.0,997.0,996.0,989.0,993.0,996.0,979.0,999.0,992.0,981.0,991.0,990.0,997.0,995.0,994.0,988.0,992.0,995.0,976.0,999.0,991.0,979.0,978.0,983.0,991.0,991.0,989.0,982.0,988.0,992.0,970.0,997.0,989.0,975.0,999.0,1000.0,1004.0,1002.0,1003.0,999.0,1001.0,1001.0,993.0,1005.0,1001.0,994.0,990.0,988.0,995.0,994.0,993.0,986.0,990.0,993.0,964.0,998.0,988.0,967.0,985.0,984.0,992.0,991.0,989.0,980.0,985.0,989.0,951.0,995.0,985.0,962.0,993.0,995.0,1000.0,999.0,999.0,994.0,997.0,999.0,983.0,1002.0,996.0,986.0
0.06640291213989258,974.0,978.0,990.0,989.0,984.0,969.0,979.0,986.0,963.0,994.0,983.0,970.0,980.0,987.0,995.0,995.0,992.0,981.0,987.0,993.0,971.0,997.0,988.0,976.0,998.0,998.0,1003.0,1001.0,1000.0,995.0,999.0,1002.0,986.0,1004.0,999.0,991.0,988.0,987.0,995.0,994.0,991.0,982.0,987.0,993.0,963.0,996.0,987.0,974.0,986.0,989.0,996.0,995.0,993.0,986.0,991.0,994.0,973.0,998.0,991.0,977.0,988.0,992.0,998.0,998.0,996.0,990.0,994.0,997.0,976.0,1000.0,992.0,981.0,985.0,990.0,997.0,996.0,995.0,989.0,993.0,995.0,976.0,999.0,991.0,979.0,984.0,982.0,991.0,990.0,988.0,982.0,988.0,993.0,972.0,998.0,989.0,974.0,1001.0,1000.0,1003.0,1003.0,1002.0,999.0,1001.0,1002.0,994.0,1005.0,1000.0,994.0,990.0,988.0,995.0,994.0,994.0,986.0,990.0,993.0,963.0,998.0,989.0,968.0,978.0,983.0,992.0,991.0,989.0,981.0,985.0,989.0,954.0,995.0,984.0,962.0,991.0,995.0,1000.0,999.0,999.0,994.0,996.0,998.0,982.0,1002.0,996.0,985.0
0.06685113906860352,966.0,978.0,990.0,989.0,983.0,969.0,979.0,986.0,963.0,993.0,983.0,970.0,982.0,987.0,995.0,993.0,991.0,980.0,986.0,992.0,970.0,997.0,988.0,976.0,998.0,997.0,1002.0,1000.0,1000.0,995.0,999.0,1002.0,992.0,1004.0,999.0,992.0,988.0,987.0,996.0,994.0,992.0,982.0,987.0,993.0,966.0,996.0,987.0,974.0,991.0,989.0,996.0,995.0,993.0,985.0,990.0,994.0,972.0,998.0,990.0,977.0,990.0,992.0,998.0,998.0,996.0,989.0,993.0,996.0,977.0,999.0,993.0,981.0,991.0,991.0,998.0,996.0,995.0,989.0,993.0,996.0,974.0,999.0,992.0,979.0,977.0,984.0,992.0,991.0,990.0,983.0,988.0,992.0,969.0,997.0,989.0,975.0,1001.0,1000.0,1003.0,1002.0,1003.0,999.0,1001.0,1002.0,993.0,1005.0,1001.0,994.0,985.0,987.0,995.0,995.0,993.0,987.0,991.0,994.0,961.0,998.0,990.0,968.0,978.0,985.0,992.0,992.0,990.0,981.0,985.0,990.0,952.0,996.0,985.0,963.0,992.0,995.0,1000.0,999.0,999.0,994.0,996.0,998.0,984.0,1001.0,996.0,986.0
0.06697392463684082,974.0,978.0,990.0,989.0,984.0,970.0,979.0,987.0,966.0,994.0,983.0,970.0,980.0,987.0,996.0,994.0,992.0,981.0,987.0,993.0,970.0,997.0,987.0,976.0,994.0,997.0,1002.0,1001.0,1000.0,994.0,999.0,1002.0,992.0,1003.0,999.0,991.0,988.0,987.0,996.0,995.0,992.0,982.0,988.0,993.0,963.0,996.0,988.0,975.0,992.0,990.0,997.0,995.0,993.0,986.0,990.0,995.0,974.0,998.0,991.0,977.0,987.0,992.0,998.0,997.0,996.0,989.0,992.0,996.0,976.0,1000.0,992.0,980.0,986.0,990.0,997.0,996.0,995.0,988.0,992.0,995.0,974.0,999.0,991.0,979.0,977.0,984.0,992.0,990.0,990.0,982.0,988.0,993.0,970.0,998.0,990.0,975.0,1002.0,1000.0,1004.0,1003.0,1004.0,998.0,1001.0,1001.0,988.0,1005.0,1000.0,994.0,985.0,988.0,995.0,995.0,994.0,986.0,990.0,994.0,961.0,998.0,989.0,967.0,980.0,984.0,992.0,992.0,990.0,981.0,985.0,991.0,952.0,995.0,985.0,962.0,991.0,995.0,1001.0,999.0,1000.0,994.0,996.0,1000.0,981.0,1002.0,996.0,986.0
0.06709504127502441,975.0,978.0,990.0,989.0,984.0,970.0,980.0,987.0,966.0,994.0,984.0,970.0,988.0,988.0,996.0,995.0,993.0,982.0,987.0,992.0,973.0,997.0,987.0,977.0,994.0,997.0,1002.0,1002.0,1000.0,994.0,998.0,1001.0,991.0,1004.0,998.0,992.0,988.0,988.0,996.0,995.0,992.0,982.0,988.0,992.0,964.0,996.0,988.0,973.0,985.0,990.0,997.0,996.0,995.0,986.0,991.0,995.0,975.0,999.0,991.0,978.0,994.0,993.0,998.0,997.0,997.0,990.0,993.0,997.0,979.0,999.0,992.0,982.0,990.0,990.0,997.0,995.0,995.0,988.0,992.0,996.0,974.0,999.0,992.0,979.0,979.0,984.0,992.0,991.0,989.0,983.0,988.0,993.0,970.0,997.0,990.0,975.0,1002.0,1000.0,1004.0,1004.0,1003.0,998.0,1001.0,1002.0,989.0,1006.0,1001.0,994.0,991.0,988.0,995.0,995.0,994.0,986.0,990.0,993.0,961.0,998.0,989.0,968.0,979.0,984.0,992.0,992.0,989.0,981.0,985.0,990.0,951.0,995.0,985.0,962.0,991.0,995.0,1000.0,999.0,999.0,994.0,997.0,999.0,982.0,1002.0,996.0,986.0
